"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","miRNA"
"hsa-mir-34a_hsa-miR-34a-5p",131.034077268136,0.706589340582646,0.290961429608648,2.42846394291172,0.0151629327598853,0.0284222938745901,"hsa-miR-34a-5p"
"hsa-mir-186_hsa-miR-186-5p",572.805698243123,0.944481238245761,0.259249120082995,3.64314153869991,0.00026933063935799,0.000815525642251816,"hsa-miR-186-5p"
"hsa-mir-186_hsa-miR-186-3p",3.89359515298992,1.03400222560534,0.300851104806799,3.43692347837432,0.000588361802256155,0.00161240924289187,"hsa-miR-186-3p"
"hsa-mir-199a-2_hsa-miR-199a-5p",13.5084405133612,0.812991425898296,0.262554299485419,3.09646967309879,0.00195839893486276,0.00479088552991851,"hsa-miR-199a-5p"
"hsa-mir-181a-1_hsa-miR-181a-3p",7.20869996975313,0.702232548038031,0.29318932580031,2.39515045822753,0.0166135463508037,0.0307421605551197,"hsa-miR-181a-3p"
"hsa-mir-29b-2_hsa-miR-29b-3p",78.1664372046192,0.746892804137174,0.212932430172275,3.50765171624113,0.000452080490025736,0.00127110942974769,"hsa-miR-29b-3p"
"hsa-mir-1537_hsa-miR-1537-3p",10.9892586514177,0.942024696983094,0.307863368544072,3.05987913222043,0.00221426332524068,0.00535629061357102,"hsa-miR-1537-3p"
"hsa-mir-1287_hsa-miR-1287-5p",21.1008785254627,0.977357863012177,0.272492020995033,3.58673938210467,0.000334838678308039,0.000993048956899869,"hsa-miR-1287-5p"
"hsa-mir-378c_hsa-miR-378c",124.194003365229,2.05955871554375,0.278207696822948,7.40295376103293,1.33188136691272e-13,2.05965939954718e-12,"hsa-miR-378c"
"hsa-mir-326_hsa-miR-326",37.2159293461345,0.98741928634064,0.292899439933703,3.37118871433875,0.000748445688871641,0.00198820235141976,"hsa-miR-326"
"hsa-mir-125b-1_hsa-miR-125b-5p",77.5103944458865,0.897443822644301,0.244570399424622,3.66947032329191,0.000243053550395026,0.000746398491638625,"hsa-miR-125b-5p"
"hsa-mir-16-1_hsa-miR-16-1-3p",4.9361756364367,0.690282380125958,0.297684103408796,2.3188419274711,0.0204036088790826,0.0364478523783754,"hsa-miR-16-1-3p"
"hsa-mir-17_hsa-miR-17-3p",249.234317179214,0.908776996056489,0.237077436773504,3.83324962689175,0.000126461507531535,0.000414832066372383,"hsa-miR-17-3p"
"hsa-mir-19a_hsa-miR-19a-3p",3000.53610383473,1.13254285828234,0.317270755466568,3.5696415089278,0.000357470078759187,0.00104584151420762,"hsa-miR-19a-3p"
"hsa-mir-19b-1_hsa-miR-19b-1-5p",10.6615267413306,1.25891509474246,0.258479661614521,4.87046093638083,1.11338212159648e-06,5.67169951354441e-06,"hsa-miR-19b-1-5p"
"hsa-mir-19b-1_hsa-miR-19b-3p",8160.21379593851,1.49057074605075,0.293110544156842,5.08535354925052,3.66941882507954e-07,2.14710588008033e-06,"hsa-miR-19b-3p"
"hsa-mir-493_hsa-miR-493-5p",7.67240401693356,0.833753222549868,0.325585901611171,2.56077802639493,0.0104438060928518,0.020649169124223,"hsa-miR-493-5p"
"hsa-mir-376a-2_hsa-miR-376a-3p",7.9311821906218,0.992001318147217,0.336911579127963,2.94439662986603,0.00323585019473906,0.00737433228590533,"hsa-miR-376a-3p"
"hsa-mir-7-2_hsa-miR-7-5p",256.914194414477,1.10932894949648,0.208042917451177,5.33221204108914,9.70235500830908e-08,6.66844399777433e-07,"hsa-miR-7-5p"
"hsa-mir-193b_hsa-miR-193b-3p",18.500848948536,1.11227601325826,0.280488310984733,3.9654986311312,7.32426727165168e-05,0.000259951453165998,"hsa-miR-193b-3p"
"hsa-mir-22_hsa-miR-22-5p",31.0216381417696,0.599008713276893,0.250401711531326,2.39219097031593,0.0167481254546342,0.0308593120079004,"hsa-miR-22-5p"
"hsa-mir-33b_hsa-miR-33b-5p",54.5666203274583,1.54393230014743,0.271551429763498,5.6855981258949,1.30355609516006e-08,9.73172050352253e-08,"hsa-miR-33b-5p"
"hsa-mir-1180_hsa-miR-1180-3p",71.1897816236301,1.23244983506158,0.254113027864656,4.8500064928509,1.23457433087071e-06,6.07466687803431e-06,"hsa-miR-1180-3p"
"hsa-mir-21_hsa-miR-21-3p",3.96616811972829,0.795315238369039,0.330478552565705,2.40655628691945,0.0161037222299374,0.0300556539894952,"hsa-miR-21-3p"
"hsa-mir-634_hsa-miR-634",509.773738786527,0.749898583123344,0.253878794367004,2.9537661268365,0.00313921809300099,0.00719196526068481,"hsa-miR-634"
"hsa-mir-3615_hsa-miR-3615",39.6608481761184,1.10130251401854,0.257255299693769,4.28097114162275,1.86079489792281e-05,7.53013262430447e-05,"hsa-miR-3615"
"hsa-mir-338_hsa-miR-338-3p",29.2379015934289,1.1334123384841,0.323859746997881,3.49970117926237,0.000465779982269837,0.00130117891821187,"hsa-miR-338-3p"
"hsa-mir-133a-1_hsa-miR-133a-3p",10.9691823618465,0.792427162194565,0.296190912150326,2.67539323351145,0.00746416433598553,0.0156134452052258,"hsa-miR-133a-3p"
"hsa-mir-3591_hsa-miR-3591-5p",9.00843685522087,1.35205717638591,0.314191468979958,4.30329054055939,1.68279938642986e-05,6.93954413642028e-05,"hsa-miR-3591-5p"
"hsa-mir-3591_hsa-miR-3591-3p",3920.62650945318,1.16369639984824,0.464681965715241,2.5042856958244,0.0122698911765112,0.0237308788265453,"hsa-miR-3591-3p"
"hsa-mir-7-3_hsa-miR-7-5p",260.761890537028,1.08440826537149,0.216371533667214,5.01178804342784,5.39265850960889e-07,2.99361683930852e-06,"hsa-miR-7-5p"
"hsa-mir-199a-1_hsa-miR-199a-5p",13.4616304998971,0.666554859261822,0.258469817097261,2.57884988950567,0.00991298528767396,0.0197802886154969,"hsa-miR-199a-5p"
"hsa-mir-181c_hsa-miR-181c-5p",4.61873455158903,0.856595980176181,0.304170165881868,2.8161735642044,0.00485994034725879,0.0106820008647871,"hsa-miR-181c-5p"
"hsa-mir-769_hsa-miR-769-5p",89.823179812919,1.12904660260825,0.276377269222012,4.0851644774784,4.4045605002436e-05,0.000168674368359398,"hsa-miR-769-5p"
"hsa-mir-375_hsa-miR-375",17.1473941851696,1.04394011565544,0.317016773600778,3.29301223969328,0.000991201595209718,0.00253958751908762,"hsa-miR-375"
"hsa-mir-103a-2_hsa-miR-103a-2-5p",22.6646074836992,0.638704016597088,0.229597147039551,2.78184648560577,0.00540506003779,0.0116437363003138,"hsa-miR-103a-2-5p"
"hsa-mir-103b-2_hsa-miR-103b",18.0206803239945,1.02906442080338,0.25942365014975,3.96673325739332,7.28644623364897e-05,0.000259951453165998,"hsa-miR-103b"
"hsa-mir-4532_hsa-miR-4532",45.3681393382248,1.47707633002855,0.307146815874596,4.80902374267691,1.51669193154094e-06,7.29697340396919e-06,"hsa-miR-4532"
"hsa-mir-133a-2_hsa-miR-133a-3p",11.5482244900543,1.01006367719283,0.287317649634966,3.51549470934384,0.000438935505401608,0.00124221616888168,"hsa-miR-133a-3p"
"hsa-mir-124-3_hsa-miR-124-3p",9.64128466522692,1.15158488531517,0.299986576971748,3.83878804491849,0.000123643105395915,0.000408682936155962,"hsa-miR-124-3p"
"hsa-mir-125b-2_hsa-miR-125b-5p",76.6550153612816,0.788928731117152,0.245996735879313,3.20706991618053,0.00134094401479593,0.00333694688739446,"hsa-miR-125b-5p"
"hsa-mir-125b-2_hsa-miR-125b-2-3p",10.6148603606072,0.854752279928383,0.280347053796764,3.04890766053147,0.00229675064758643,0.00546424741980727,"hsa-miR-125b-2-3p"
"hsa-mir-33a_hsa-miR-33a-5p",64.4079879368165,1.01518750805649,0.298633934689547,3.3994378740375,0.000675245180732599,0.00181603206992059,"hsa-miR-33a-5p"
"hsa-let-7b_hsa-let-7b-3p",178.347272786017,1.22627877425035,0.390494758808044,3.14032069980524,0.00168762978004883,0.00415195281114287,"hsa-let-7b-3p"
"hsa-mir-378d-1_hsa-miR-378d",6.76120669488857,0.879826311417939,0.314474370826927,2.79776793607819,0.00514570686938349,0.0112529852244599,"hsa-miR-378d"
"hsa-mir-584_hsa-miR-584-5p",23.0919695459153,0.597952425737186,0.243137140851634,2.45932161430682,0.0139199855432693,0.0264357620185772,"hsa-miR-584-5p"
"hsa-mir-143_hsa-miR-143-5p",34.0554345695748,1.03604657899021,0.282076614093465,3.67292617404618,0.000239788776495867,0.000741632430162216,"hsa-miR-143-5p"
"hsa-mir-378a_hsa-miR-378a-5p",22.9989389626076,0.799879768524172,0.240258055546984,3.3292526517087,0.000870793726267545,0.00227140773177016,"hsa-miR-378a-5p"
"hsa-mir-103b-1_hsa-miR-103b",16.9289662168892,0.85091249113893,0.250821672670909,3.39249986684911,0.000692579656739084,0.00185115426770385,"hsa-miR-103b"
"hsa-mir-219a-1_hsa-miR-219a-5p",8.81556030821998,1.08857454855045,0.331011346334607,3.28863212879129,0.00100675517002624,0.0025642646389492,"hsa-miR-219a-5p"
"hsa-mir-339_hsa-miR-339-5p",310.599019347263,0.971118482753286,0.29255886825485,3.31939513078557,0.000902126814242292,0.00233904736866415,"hsa-miR-339-5p"
"hsa-mir-589_hsa-miR-589-5p",5.63393786019965,1.00296901482635,0.261057440640189,3.84194762795028,0.000122061884682051,0.000406559969748678,"hsa-miR-589-5p"
"hsa-mir-106b_hsa-miR-106b-5p",1602.33362975411,0.650821844363599,0.298024992267676,2.18378277409383,0.028978213968635,0.0497919311445196,"hsa-miR-106b-5p"
"hsa-mir-182_hsa-miR-182-3p",3.58654549539997,0.896355184505807,0.328724160170526,2.72677001909693,0.00639575991954874,0.0135753139468853,"hsa-miR-182-3p"
"hsa-mir-29a_hsa-miR-29a-5p",5.42665930935525,1.15937327451055,0.270232281565367,4.29028415034161,1.78444650969698e-05,7.28929564810181e-05,"hsa-miR-29a-5p"
"hsa-mir-29b-1_hsa-miR-29b-3p",78.5492717647306,0.841359842447591,0.209718819588879,4.01184712033448,6.02455113370096e-05,0.000221070393295976,"hsa-miR-29b-3p"
"hsa-mir-124-1_hsa-miR-124-3p",9.45137395928907,1.06530156881957,0.288722791337691,3.68970376008036,0.000224515341778427,0.000709599583869044,"hsa-miR-124-3p"
"hsa-mir-4469_hsa-miR-4469",3.83613476065878,1.03908769565172,0.374531912315931,2.7743635761943,0.00553098264545105,0.011797613228967,"hsa-miR-4469"
"hsa-mir-124-2_hsa-miR-124-3p",8.90007859956192,0.867083047726741,0.297528378231906,2.91428687535445,0.00356502137058073,0.00803986590344508,"hsa-miR-124-3p"
"hsa-mir-378d-2_hsa-miR-378d",6.28001510563663,0.828157393034434,0.318412573908008,2.60089412572538,0.00929811449789914,0.0187259701283271,"hsa-miR-378d"
"hsa-mir-30d_hsa-miR-30d-5p",297.366169486331,0.662592105850141,0.253609758860395,2.61264435890607,0.00898447400303808,0.0181788656229696,"hsa-miR-30d-5p"
"hsa-mir-7-1_hsa-miR-7-5p",260.96431308347,1.11387873056783,0.220371819188942,5.0545425212142,4.31423635670412e-07,2.45797939796432e-06,"hsa-miR-7-5p"
"hsa-mir-219a-2_hsa-miR-219a-5p",9.33639891120609,1.20427681242051,0.338700423293965,3.55558106691616,0.000377144629598702,0.00108148095772343,"hsa-miR-219a-5p"
"hsa-mir-219b_hsa-miR-219b-3p",28.685597292766,0.984819688086113,0.34061536012733,2.8912955884255,0.00383657083852429,0.00860743612995347,"hsa-miR-219b-3p"
"hsa-mir-545_hsa-miR-545-3p",10.1573154656411,0.681356286521184,0.295566825044326,2.30525292011037,0.0211524126043535,0.0375368633511682,"hsa-miR-545-3p"
"hsa-mir-361_hsa-miR-361-3p",53.304156705251,0.592567540366643,0.23269100299497,2.54658552646942,0.0108782551128822,0.021313504361439,"hsa-miR-361-3p"
"hsa-mir-363_hsa-miR-363-3p",199.580770841613,0.719734250199403,0.23407283068463,3.07483037691424,0.00210622303643129,0.00512356502682442,"hsa-miR-363-3p"
"hsa-mir-19b-2_hsa-miR-19b-3p",8027.83107946883,1.47463434478435,0.292447774758781,5.0423852463937,4.59764477719605e-07,2.58542881626739e-06,"hsa-miR-19b-3p"
"hsa-mir-505_hsa-miR-505-3p",77.724347439418,0.459583887704411,0.197466033473885,2.32740729946951,0.019943597629168,0.0358322729187957,"hsa-miR-505-3p"
