,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,miRNA,Rank
hsa-mir-324_hsa-miR-324-5p,312.1640363,-1.288164776,0.265435274,-4.853027853,1.21590605826709e-06,6.05157842792702e-06,hsa-miR-324-5p,-6.721812982
hsa-mir-324_hsa-miR-324-3p,173.9295294,-0.354278009,0.292012136,-1.213230432,0.225041732,0.314332484,hsa-miR-324-3p,-0.178063931
hsa-mir-744_hsa-miR-744-5p,133.6224315,-0.771255884,0.276284133,-2.791531588,0.005245924,0.011357425,hsa-miR-744-5p,-1.499876843
hsa-mir-33b_hsa-miR-33b-5p,54.56662033,1.5439323,0.27155143,5.685598126,1.30355609516006e-08,9.73172050352253e-08,hsa-miR-33b-5p,10.82576052
hsa-mir-1180_hsa-miR-1180-3p,71.18978162,1.232449835,0.254113028,4.850006493,1.23457433087071e-06,6.07466687803431e-06,hsa-miR-1180-3p,6.429046875
hsa-mir-451a_hsa-miR-451a,85450.63239,-1.212212685,0.256565977,-4.724760074,2.30387197541895e-06,1.050080595112e-05,hsa-miR-451a,-6.035337081
hsa-mir-144_hsa-miR-144-5p,172.8997435,-1.170063206,0.30207112,-3.873469291,0.000107297,0.000371677,hsa-miR-144-5p,-4.013123518
hsa-mir-144_hsa-miR-144-3p,4812.674481,-0.04693298,0.39577827,-0.118584025,0.905604923,0.935863798,hsa-miR-144-3p,-0.001351076
hsa-mir-4732_hsa-miR-4732-5p,10.32124144,-0.870322451,0.326632443,-2.664531556,0.007709563,0.016049235,hsa-miR-4732-5p,-1.561833379
hsa-mir-4732_hsa-miR-4732-3p,11.10384717,-0.230339422,0.307439423,-0.749218888,0.453725286,0.550316664,hsa-miR-4732-3p,-0.059747129
hsa-mir-423_hsa-miR-423-5p,1835.557423,-1.608240959,0.25090998,-6.409633295,1.45870064833483e-10,1.40359417939774e-09,hsa-miR-423-5p,-14.23736873
hsa-mir-423_hsa-miR-423-3p,186.2924066,0.077350371,0.222382606,0.347825635,0.727971136,0.798003802,hsa-miR-423-3p,0.007579953
hsa-mir-193a_hsa-miR-193a-5p,349.6450883,-0.087222626,0.258599484,-0.337288476,0.735899446,0.802053074,hsa-miR-193a-5p,-0.008355656
hsa-mir-193a_hsa-miR-193a-3p,12.27521222,-0.809915669,0.323436388,-2.504095699,0.012276482,0.023730879,hsa-miR-193a-3p,-1.315858793
hsa-mir-365b_hsa-miR-365b-3p,4.584391777,-0.836561623,0.32664381,-2.561082126,0.010434669,0.020649169,hsa-miR-365b-3p,-1.409687831
hsa-mir-152_hsa-miR-152-3p,19.53018191,0.149610264,0.23610024,0.633672648,0.526294479,0.619254102,hsa-miR-152-3p,0.03113855
hsa-mir-10a_hsa-miR-10a-5p,18.48575687,-0.801513525,0.359649983,-2.228593253,0.02584098,0.045669978,hsa-miR-10a-5p,-1.074324044
hsa-mir-142_hsa-miR-142-5p,342.1965141,-1.091566529,0.282487579,-3.864122208,0.000111489,0.0003778,hsa-miR-142-5p,-3.736146553
hsa-mir-142_hsa-miR-142-3p,770.8295023,0.116822228,0.217403629,0.537351783,0.591024643,0.673363457,hsa-miR-142-3p,0.020064271
hsa-mir-454_hsa-miR-454-3p,36.79635773,-2.730256948,0.492892813,-5.53925088,3.0376821905148e-08,2.22934981100493e-07,hsa-miR-454-3p,-18.16118263
hsa-mir-301a_hsa-miR-301a-3p,41.07610224,0.22052251,0.275494404,0.800460941,0.423443785,0.520883974,hsa-miR-301a-3p,0.062464987
hsa-mir-21_hsa-miR-21-5p,383.231731,0.157076553,0.254368687,0.617515286,0.536894902,0.624441036,hsa-miR-21-5p,0.0321235
hsa-mir-21_hsa-miR-21-3p,3.96616812,0.795315238,0.330478553,2.406556287,0.016103722,0.030055654,hsa-miR-21-3p,1.210528501
hsa-mir-634_hsa-miR-634,509.7737388,0.749898583,0.253878794,2.953766127,0.003139218,0.007191965,hsa-miR-634,1.607146962
hsa-mir-548aa-2_hsa-miR-548aa,3.548019269,-1.902265185,0.355509995,-5.350806485,8.7563118530222e-08,6.11529521348164e-07,hsa-miR-548aa,-11.8198818
hsa-mir-548d-2_hsa-miR-548d-5p,3.397597057,-0.303524537,0.250580617,-1.211284975,0.225786205,0.314358285,hsa-miR-548d-5p,-0.152543871
hsa-mir-3615_hsa-miR-3615,39.66084818,1.101302514,0.2572553,4.280971142,1.86079489792281e-05,7.53013262430447e-05,hsa-miR-3615,4.540887635
hsa-mir-636_hsa-miR-636,5.687914413,-1.114018097,0.336168803,-3.313865194,0.000920159,0.002371599,hsa-miR-636,-2.924251498
hsa-mir-1268b_hsa-miR-1268b,14.51919355,-3.696128514,0.43888921,-8.421552479,3.71527838118972e-17,1.07247702603677e-15,hsa-miR-1268b,-55.32960977
hsa-mir-338_hsa-miR-338-5p,12.57320911,-2.039268758,0.399575455,-5.103588657,3.3327227041186e-07,2.01394371401175e-06,hsa-miR-338-5p,-11.61557833
hsa-mir-338_hsa-miR-338-3p,29.23790159,1.133412338,0.323859747,3.499701179,0.00046578,0.001301179,hsa-miR-338-3p,3.270646028
hsa-mir-320c-1_hsa-miR-320c,33.89723147,-2.12797249,0.310119044,-6.86179237,6.80018549641244e-12,8.4128009141331e-11,hsa-miR-320c,-21.43944922
hsa-mir-133a-1_hsa-miR-133a-3p,10.96918236,0.792427162,0.296190912,2.675393234,0.007464164,0.015613445,hsa-miR-133a-3p,1.431520664
hsa-mir-1-2_hsa-miR-1,38.49819939,-0.523175502,0.312660715,-1.673301046,0.094268047,0.141069106,hsa-miR-1,-0.444996385
hsa-mir-320c-2_hsa-miR-320c,31.82179256,-2.114031551,0.309246995,-6.83606175,8.13998679310006e-12,9.79059522614535e-11,hsa-miR-320c,-21.15974537
hsa-mir-122_hsa-miR-122-5p,10131.28075,-1.238886865,0.266004824,-4.657384958,3.20251273740069e-06,1.44446668259844e-05,hsa-miR-122-5p,-5.996574763
hsa-mir-3591_hsa-miR-3591-5p,9.008436855,1.352057176,0.314191469,4.303290541,1.68279938642986e-05,6.93954413642028e-05,hsa-miR-3591-5p,5.622758344
hsa-mir-3591_hsa-miR-3591-3p,3920.626509,1.1636964,0.464681966,2.504285696,0.012269891,0.023730879,hsa-miR-3591-3p,1.890641457
hsa-mir-7-3_hsa-miR-7-5p,260.7618905,1.084408265,0.216371534,5.011788043,5.39265850960889e-07,2.99361683930852e-06,hsa-miR-7-5p,5.990058483
hsa-mir-3940_hsa-miR-3940-3p,3.575911968,-0.793562745,0.318518306,-2.491419583,0.012723377,0.024485431,hsa-miR-3940-3p,-1.27850278
hsa-mir-3940_hsa-miR-3940-5p,10.63647376,-4.196356957,0.459364344,-9.135138619,6.53230351395512e-20,2.82848742154256e-18,hsa-miR-3940-5p,-73.63954241
hsa-mir-199a-1_hsa-miR-199a-5p,13.4616305,0.666554859,0.258469817,2.57884989,0.009912985,0.019780289,hsa-miR-199a-5p,1.135654423
hsa-mir-199a-1_hsa-miR-199a-3p,12.17971203,-0.640760597,0.276439726,-2.317903459,0.020454568,0.036447852,hsa-miR-199a-3p,-0.921623944
hsa-mir-6793_hsa-miR-6793-3p,2.747837724,-0.066783369,0.307518637,-0.217168525,0.828077013,0.874530113,hsa-miR-6793-3p,-0.003888477
hsa-mir-24-2_hsa-miR-24-3p,439.8746255,-0.399945698,0.169005042,-2.366471997,0.017958533,0.032858792,hsa-miR-24-3p,-0.593258816
hsa-mir-24-2_hsa-miR-24-2-5p,5.000251172,-0.832383877,0.289075782,-2.879465971,0.003983493,0.008845397,hsa-miR-24-2-5p,-1.709119393
hsa-mir-27a_hsa-miR-27a-5p,5.296222201,-2.055141332,0.414839927,-4.954058658,7.26812802662923e-07,3.93387429441307e-06,hsa-miR-27a-5p,-11.10840784
hsa-mir-27a_hsa-miR-27a-3p,106.8868725,-0.146236246,0.338238405,-0.432346665,0.665489476,0.738863957,hsa-miR-27a-3p,-0.019220637
hsa-mir-23a_hsa-miR-23a-5p,11.82158112,-1.966852701,0.367094578,-5.357890901,8.41990552596221e-08,5.97675261105186e-07,hsa-miR-23a-5p,-12.24077608
hsa-mir-23a_hsa-miR-23a-3p,707.6090484,-0.205190035,0.251122164,-0.817092492,0.413875573,0.514592059,hsa-miR-23a-3p,-0.059204901
hsa-mir-181c_hsa-miR-181c-5p,4.618734552,0.85659598,0.304170166,2.816173564,0.00485994,0.010682001,hsa-miR-181c-5p,1.688648251
hsa-mir-181c_hsa-miR-181c-3p,5.53404276,-0.150024522,0.333898997,-0.44931109,0.653207259,0.730849465,hsa-miR-181c-3p,-0.020429149
hsa-mir-6887_hsa-miR-6887-5p,9958.365208,-2.675779471,0.31174586,-8.583207714,9.22635396248449e-18,3.07308558904291e-16,hsa-miR-6887-5p,-41.50782928
hsa-mir-330_hsa-miR-330-3p,11.49344218,-1.190061929,0.349273345,-3.407250926,0.000656208,0.001775862,hsa-miR-330-3p,-3.273373353
hsa-mir-642a_hsa-miR-642a-5p,4.167366978,-0.138749742,0.286126934,-0.484923737,0.627730443,0.70599294,hsa-miR-642a-5p,-0.020978911
hsa-mir-769_hsa-miR-769-5p,89.82317981,1.129046603,0.276377269,4.085164477,4.4045605002436e-05,0.000168674,hsa-miR-769-5p,4.259837404
hsa-mir-769_hsa-miR-769-3p,6.500945571,0.313528265,0.337671419,0.928501042,0.353147727,0.460581223,hsa-miR-769-3p,0.105563014
hsa-mir-320e_hsa-miR-320e,2.968581935,-0.630085127,0.365370855,-1.724508449,0.084616095,0.128557085,hsa-miR-320e,-0.561345351
hsa-mir-150_hsa-miR-150-5p,643.6314428,-1.297652984,0.287285981,-4.516938073,6.27402438506535e-06,2.74409349367e-05,hsa-miR-150-5p,-5.919375272
hsa-mir-150_hsa-miR-150-3p,3.830607711,-1.117863807,0.371838962,-3.006311656,0.002644378,0.006189274,hsa-miR-150-3p,-2.46864602
hsa-mir-99b_hsa-miR-99b-5p,10.14977343,-0.486669802,0.26068806,-1.866866482,0.061920236,0.096792282,hsa-miR-99b-5p,-0.493560692
hsa-mir-125a_hsa-miR-125a-5p,91.89792052,-0.294514617,0.254518093,-1.157146094,0.247212677,0.33767536,hsa-miR-125a-5p,-0.138863827
hsa-mir-125a_hsa-miR-125a-3p,3.666223451,-1.719941581,0.358624436,-4.795940849,1.61913057345955e-06,7.70421470668115e-06,hsa-miR-125a-3p,-8.79452848
hsa-mir-373_hsa-miR-373-3p,4.621597962,0.315195021,0.362658406,0.869123715,0.384779467,0.485742009,hsa-miR-373-3p,0.098843373
hsa-mir-6803_hsa-miR-6803-3p,4.718091979,0.037105066,0.322725735,0.114973992,0.908465737,0.936584914,hsa-miR-6803-3p,0.001055745
hsa-mir-4429_hsa-miR-4429,27.13089285,-1.563378918,0.404632535,-3.863700474,0.000111682,0.0003778,hsa-miR-4429,-5.351036883
hsa-mir-1301_hsa-miR-1301-3p,18.39690213,0.057262408,0.247285056,0.231564371,0.816876383,0.865219797,hsa-miR-1301-3p,0.003600291
hsa-mir-4433b_hsa-miR-4433b-5p,46.25513053,0.201089071,0.326458465,0.61597138,0.537913409,0.624441036,hsa-miR-4433b-5p,0.041124437
hsa-mir-4433b_hsa-miR-4433b-3p,24.58431045,-2.75287688,0.354860465,-7.75763194,8.65298389234636e-15,1.56114251057749e-13,hsa-miR-4433b-3p,-35.25487592
hsa-mir-4433_hsa-miR-4433-3p,8.893006452,-2.155305483,0.362503537,-5.945612287,2.7542536745239e-09,2.16834880194336e-08,hsa-miR-4433-3p,-16.51798287
hsa-mir-4433_hsa-miR-4433-5p,6.603391482,0.008972437,0.345542158,0.025966259,0.979284251,0.986072687,hsa-miR-4433-5p,5.46517468995241e-05
hsa-mir-1285-2_hsa-miR-1285-3p,11.06051773,-2.103974921,0.313422814,-6.712896528,1.90798417565307e-11,2.11835166168662e-10,hsa-miR-1285-3p,-20.35385747
hsa-mir-4772_hsa-miR-4772-5p,4.948513926,0.218536616,0.333269745,0.655734938,0.511994685,0.609048622,hsa-miR-4772-5p,0.047061431
hsa-mir-128-1_hsa-miR-128-3p,10.53842082,-0.559609725,0.280445182,-1.995433548,0.045995615,0.075155099,hsa-miR-128-3p,-0.629024581
hsa-mir-4785_hsa-miR-4785,5.253906651,-1.202378775,0.338826763,-3.548653487,0.000387206,0.001103028,hsa-miR-4785,-3.555931007
hsa-mir-10b_hsa-miR-10b-5p,28.0102097,0.099735128,0.344118883,0.289827535,0.771948181,0.825317438,hsa-miR-10b-5p,0.008315813
hsa-mir-7704_hsa-miR-7704,7.270206841,0.171613925,0.349533851,0.490979413,0.623441008,0.702994679,hsa-miR-7704,0.026265162
hsa-mir-1246_hsa-miR-1246,209.2954798,-4.453584251,0.355394888,-12.53136834,5.02874867619307e-36,2.1774481767916e-33,hsa-miR-1246,-145.4632012
hsa-mir-2355_hsa-miR-2355-3p,8.707139956,0.012428928,0.301329434,0.041246977,0.967099003,0.982990301,hsa-miR-2355-3p,9.26050518878494e-05
hsa-mir-26b_hsa-miR-26b-5p,181.4843303,-1.328853056,0.290035011,-4.581698777,4.61213916483637e-06,2.0588208849218e-05,hsa-miR-26b-5p,-6.227512292
hsa-mir-26b_hsa-miR-26b-3p,6.162347572,-0.092283312,0.275033827,-0.335534407,0.737221994,0.802053074,hsa-miR-26b-3p,-0.008840454
hsa-mir-375_hsa-miR-375,17.14739419,1.043940116,0.317016774,3.29301224,0.000991202,0.002539588,hsa-miR-375,2.709271822
hsa-mir-1292_hsa-miR-1292-5p,11.23620103,-1.77874326,0.374708614,-4.747003927,2.06451945253974e-06,9.50996726542244e-06,hsa-miR-1292-5p,-8.932530218
hsa-mir-103a-2_hsa-miR-103a-2-5p,22.66460748,0.638704017,0.229597147,2.781846486,0.00540506,0.011643736,hsa-miR-103a-2-5p,1.235194577
hsa-mir-103a-2_hsa-miR-103a-3p,8821.273901,-0.475507049,0.186256566,-2.552967974,0.010680932,0.021022016,hsa-miR-103a-3p,-0.797580168
hsa-mir-103b-2_hsa-miR-103b,18.02068032,1.029064421,0.25942365,3.966733257,7.28644623364897e-05,0.000259951,hsa-miR-103b,3.689306831
hsa-mir-4532_hsa-miR-4532,45.36813934,1.47707633,0.307146816,4.809023743,1.51669193154094e-06,7.29697340396919e-06,hsa-miR-4532,7.587530235
hsa-mir-296_hsa-miR-296-5p,9.539500307,-0.708043797,0.319775899,-2.214187499,0.026815883,0.04685601,hsa-miR-296-5p,-0.941156384
hsa-mir-1-1_hsa-miR-1,36.72498401,-0.34206513,0.301162529,-1.135815705,0.256033703,0.348624507,hsa-miR-1,-0.1565434
hsa-mir-133a-2_hsa-miR-133a-3p,11.54822449,1.010063677,0.28731765,3.515494709,0.000438936,0.001242216,hsa-miR-133a-3p,2.935045884
hsa-mir-124-3_hsa-miR-124-3p,9.641284665,1.151584885,0.299986577,3.838788045,0.000123643,0.000408683,hsa-miR-124-3p,3.902276083
hsa-mir-3196_hsa-miR-3196,42.86591765,-2.278238836,0.395182216,-5.765033804,8.1641475909316e-09,6.20188755591822e-08,hsa-miR-3196,-16.42035199
hsa-mir-99a_hsa-miR-99a-5p,40.13601805,-0.024248732,0.2944022,-0.082366,0.934355672,0.954188693,hsa-miR-99a-5p,-0.000493843
hsa-let-7c_hsa-let-7c-5p,5.105482465,-1.761334775,0.340603017,-5.171224824,2.32564555346406e-07,1.50299182783573e-06,hsa-let-7c-5p,-10.2563288
hsa-mir-125b-2_hsa-miR-125b-5p,76.65501536,0.788928731,0.245996736,3.207069916,0.001340944,0.003336947,hsa-miR-125b-5p,1.953900899
hsa-mir-125b-2_hsa-miR-125b-2-3p,10.61486036,0.85475228,0.280347054,3.048907661,0.002296751,0.005464247,hsa-miR-125b-2-3p,1.933851087
hsa-mir-155_hsa-miR-155-5p,3.324387948,-0.718271878,0.289250536,-2.483217104,0.013020171,0.024945725,hsa-miR-155-5p,-1.151392596
hsa-mir-185_hsa-miR-185-5p,3643.802764,0.143697537,0.228823123,0.627985211,0.530013628,0.621940111,hsa-miR-185-5p,0.029637823
hsa-mir-185_hsa-miR-185-3p,22.52426869,-0.569925685,0.340819299,-1.672222458,0.094480464,0.141069106,hsa-miR-185-3p,-0.484760599
hsa-mir-1306_hsa-miR-1306-3p,2.809258574,-0.267610456,0.362703015,-0.737822529,0.460622301,0.554026267,hsa-miR-1306-3p,-0.068633958
hsa-mir-1306_hsa-miR-1306-5p,41.58724149,-1.243086369,0.259368903,-4.792734813,1.64523033840659e-06,7.74331235358755e-06,hsa-miR-1306-5p,-6.353505453
hsa-mir-301b_hsa-miR-301b,3.565310538,-0.255172962,0.304097915,-0.839114474,0.401405075,0.503792456,hsa-miR-301b,-0.075977326
hsa-mir-130b_hsa-miR-130b-5p,3.9189277,-0.027069709,0.280405741,-0.096537642,0.923093579,0.944916123,hsa-miR-130b-5p,-0.000666097
hsa-mir-130b_hsa-miR-130b-3p,415.4802998,-4.096614916,0.357070611,-11.4728426,1.80626626143253e-30,3.91056645600144e-28,hsa-miR-130b-3p,-112.2790398
hsa-mir-3200_hsa-miR-3200-5p,3.433933085,-0.177918507,0.30177355,-0.589576213,0.555474803,0.642038388,hsa-miR-3200-5p,-0.03423846
hsa-mir-3200_hsa-miR-3200-3p,4.693096583,-0.111821307,0.298870077,-0.374146882,0.708295041,0.780386139,hsa-miR-3200-3p,-0.012042087
hsa-mir-3928_hsa-miR-3928-3p,6.508435296,0.019990874,0.326757876,0.061179472,0.951216278,0.969121526,hsa-miR-3928-3p,0.000272311
hsa-mir-33a_hsa-miR-33a-5p,64.40798794,1.015187508,0.298633935,3.399437874,0.000675245,0.001816032,hsa-miR-33a-5p,2.78250357
hsa-mir-33a_hsa-miR-33a-3p,5.641156785,0.510271935,0.304162906,1.677627103,0.093419918,0.140964606,hsa-miR-33a-3p,0.434185245
hsa-mir-378i_hsa-miR-378i,48.84168588,0.62545166,0.304653208,2.052995483,0.040073016,0.066736984,hsa-miR-378i,0.735301878
hsa-mir-1249_hsa-miR-1249,9.126443478,0.283982888,0.284474014,0.998273567,0.318146722,0.422569112,hsa-miR-1249,0.106238638
hsa-let-7a-3_hsa-let-7a-5p,99.93312001,-1.132681777,0.277225967,-4.085770854,4.39307188399747e-05,0.000168674,hsa-let-7a-5p,-4.273552739
hsa-let-7b_hsa-let-7b-5p,1606.51509,-1.819074941,0.283722894,-6.411449267,1.44142727595442e-10,1.40359417939774e-09,hsa-let-7b-5p,-16.10383104
hsa-let-7b_hsa-let-7b-3p,178.3472728,1.226278774,0.390494759,3.1403207,0.00168763,0.004151953,hsa-let-7b-3p,2.920686517
hsa-mir-3667_hsa-miR-3667-5p,28.39648655,-1.908593069,0.388199245,-4.916529582,8.80918917171785e-07,4.59563724259497e-06,hsa-miR-3667-5p,-10.18740993
hsa-mir-885_hsa-miR-885-5p,11.85050246,-1.128604276,0.384384772,-2.936131598,0.003323333,0.007534048,hsa-miR-885-5p,-2.395994832
hsa-mir-4792_hsa-miR-4792,23.85987007,0.646226944,0.319745387,2.021067292,0.0432728,0.071243811,hsa-miR-4792,0.741385708
hsa-mir-548ay_hsa-miR-548ay-5p,3.315931166,-0.577023562,0.261371553,-2.207675452,0.027266905,0.047415944,hsa-miR-548ay-5p,-0.76402282
hsa-mir-128-2_hsa-miR-128-3p,10.64112817,-0.581917771,0.273684621,-2.126234816,0.033483712,0.056634561,hsa-miR-128-3p,-0.725604013
hsa-mir-26a-1_hsa-miR-26a-5p,91.04461966,-1.147053539,0.290804876,-3.944409585,7.99968286518933e-05,0.000281615,hsa-miR-26a-5p,-4.07243516
hsa-mir-138-1_hsa-miR-138-5p,3.730904723,0.194242367,0.302314302,0.642517952,0.520536937,0.615826485,hsa-miR-138-5p,0.040896106
hsa-mir-425_hsa-miR-425-5p,887.2882505,-0.066978737,0.20319262,-0.329631742,0.741678235,0.804878887,hsa-miR-425-5p,-0.00631405
hsa-mir-425_hsa-miR-425-3p,24.1452463,-0.565164159,0.254321258,-2.222245063,0.026266749,0.046233749,hsa-miR-425-3p,-0.754517264
hsa-mir-191_hsa-miR-191-5p,2326.868787,-1.46953682,0.27829882,-5.280427789,1.28882612716456e-07,8.58556481634238e-07,hsa-miR-191-5p,-8.914550004
hsa-mir-4787_hsa-miR-4787-5p,2.139392316,-0.362911025,0.375185894,-0.967283235,0.333402462,0.438794122,hsa-miR-4787-5p,-0.1298275
hsa-let-7g_hsa-let-7g-5p,786.4301927,-0.178168138,0.220417776,-0.808320184,0.418906286,0.517853221,hsa-let-7g-5p,-0.050919263
hsa-mir-15b_hsa-miR-15b-5p,479.8863496,-0.232451991,0.285028496,-0.815539478,0.414763576,0.514592059,hsa-miR-15b-5p,-0.067070981
hsa-mir-15b_hsa-miR-15b-3p,238.3404057,-1.775696633,0.2797511,-6.347416087,2.18961339113237e-10,2.0172395709794e-09,hsa-miR-15b-3p,-15.44011287
hsa-mir-16-2_hsa-miR-16-5p,53366.75648,-3.142890744,0.297123723,-10.57771728,3.78056662063139e-26,3.27397069346678e-24,hsa-miR-16-5p,-73.81055408
hsa-mir-16-2_hsa-miR-16-2-3p,307.5527585,-0.334235897,0.279351504,-1.196470728,0.231512915,0.318238388,hsa-miR-16-2-3p,-0.166197942
hsa-mir-7977_hsa-miR-7977,7.688997203,-1.321928308,0.392503757,-3.367937976,0.000757326,0.001999526,hsa-miR-7977,-3.567980877
hsa-mir-4448_hsa-miR-4448,15.87815211,-2.429561398,0.380617096,-6.383216682,1.73406265517039e-10,1.63228071671474e-09,hsa-miR-4448,-21.34905443
hsa-mir-1224_hsa-miR-1224-5p,22.24164852,-3.21619141,0.410671798,-7.831537074,4.81941186867096e-15,9.07306669188923e-14,hsa-miR-1224-5p,-41.94635922
hsa-mir-28_hsa-miR-28-5p,6.749429932,-0.874709644,0.29292299,-2.986142001,0.002825214,0.006541806,hsa-miR-28-5p,-1.910630314
hsa-mir-28_hsa-miR-28-3p,44.10953911,-0.207501095,0.253821552,-0.817507785,0.413638302,0.514592059,hsa-miR-28-3p,-0.059871727
hsa-mir-378d-1_hsa-miR-378d,6.761206695,0.879826311,0.314474371,2.797767936,0.005145707,0.011252985,hsa-miR-378d,1.714545909
hsa-mir-574_hsa-miR-574-5p,37.38866807,-2.434866213,0.305289379,-7.975600783,1.51641356556769e-15,3.126700351861e-14,hsa-miR-574-5p,-32.88265817
hsa-mir-574_hsa-miR-574-3p,48.57929494,-0.179419749,0.241920389,-0.741647903,0.458300692,0.552769359,hsa-miR-574-3p,-0.046192698
hsa-mir-5096_hsa-miR-5096,3.72297702,-1.26382605,0.351027764,-3.600359228,0.000317778,0.00095554,hsa-miR-5096,-3.816439961
hsa-mir-576_hsa-miR-576-3p,8.060695043,0.490743924,0.252207304,1.945795848,0.051679268,0.083496727,hsa-miR-576-3p,0.529184165
hsa-mir-4454_hsa-miR-4454,20.64219944,-0.407562814,0.329279527,-1.237741129,0.215812064,0.303190719,hsa-miR-4454,-0.211233325
hsa-mir-548t_hsa-miR-548t-3p,3.684260272,-2.144701358,0.33444297,-6.41275659,1.42911605188985e-10,1.40359417939774e-09,hsa-miR-548t-3p,-18.98652305
hsa-mir-887_hsa-miR-887-3p,4.863874104,0.312602982,0.354101962,0.882804998,0.37734164,0.483399201,hsa-miR-887-3p,0.098686908
hsa-mir-579_hsa-miR-579-3p,3.229453866,-0.20518294,0.322321409,-0.636578688,0.524399311,0.618705454,hsa-miR-579-3p,-0.042783937
