"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","miRNA","Rank"
"hsa-mir-1290_hsa-miR-1290",28.9972506878084,-1.46725352780776,0.374360922107901,-3.91935546997306,8.87860844676015e-05,0.000582249796034903,"hsa-miR-1290",-4.74640472551671
"hsa-mir-1976_hsa-miR-1976",9.03322415956234,-0.60064747404972,0.214940197164824,-2.7944864756457,0.00519822150408188,0.0166932577167166,"hsa-miR-1976",-1.06762619957349
"hsa-mir-5585_hsa-miR-5585-3p",4.19770293937927,-1.41745244271243,0.352804777170326,-4.01766794112348,5.87769436914676e-05,0.000422414152943604,"hsa-miR-5585-3p",-4.78285526114302
"hsa-mir-1273f_hsa-miR-1273f",7.97522616549888,-1.42459730845163,0.333035418462028,-4.27761502074009,1.8890635476677e-05,0.000159038728404997,"hsa-miR-1273f",-5.41132875242402
"hsa-mir-760_hsa-miR-760",4.43594159927159,-0.957102937616352,0.331030453999012,-2.89128364491567,0.00383671665869027,0.0130616091713882,"hsa-miR-760",-1.80318510756389
"hsa-mir-197_hsa-miR-197-3p",283.722928426672,-0.960130749900042,0.278808639225915,-3.44369081448033,0.000573831511378992,0.00262865464403759,"hsa-miR-197-3p",-2.47739317915326
"hsa-mir-92b_hsa-miR-92b-5p",7.03518031396478,-1.3460988710068,0.307524304756974,-4.37721132991609,1.20207410133675e-05,0.000108535096396057,"hsa-miR-92b-5p",-5.33651448293434
"hsa-mir-92b_hsa-miR-92b-3p",7.66039409110248,-0.80865860608339,0.222672070547157,-3.63161219140024,0.000281656162432842,0.00149975888201419,"hsa-miR-92b-3p",-2.28363456380651
"hsa-mir-214_hsa-miR-214-3p",63.3663080196466,-0.95571347628714,0.272848286386803,-3.50272852706237,0.000460518554525124,0.00224182551551434,"hsa-miR-214-3p",-2.53206555632319
"hsa-mir-215_hsa-miR-215-5p",289.67385224632,-0.931240730090921,0.274161926055805,-3.39668145569334,0.000682083176401361,0.0029925198513947,"hsa-miR-215-5p",-2.35041710954155
"hsa-mir-194-1_hsa-miR-194-5p",53.4371390126144,-1.25135369573269,0.256193829370009,-4.88440216850585,1.03743135934887e-06,1.21947120164971e-05,"hsa-miR-194-5p",-6.1489373927118
"hsa-mir-664a_hsa-miR-664a-3p",7.41075039055545,-1.75235933970654,0.290795931395824,-6.02607928967643,1.67984795760313e-09,6.15614869168676e-08,"hsa-miR-664a-3p",-12.6357215426734
"hsa-mir-6741_hsa-miR-6741-5p",5.07548006867048,-0.857263771088196,0.32589365849415,-2.63050154166649,0.00852589829124495,0.0250548803558755,"hsa-miR-6741-5p",-1.37257159635513
"hsa-mir-3620_hsa-miR-3620-3p",4.3165618287141,-1.53158622400727,0.271037870686709,-5.65082001318415,1.59684225658433e-08,3.97933090340814e-07,"hsa-miR-3620-3p",-9.80244275134329
"hsa-mir-548q_hsa-miR-548q",9.14540739215647,-1.1212439092048,0.225857415369007,-4.96438829503521,6.89179383377571e-07,9.13529267753674e-06,"hsa-miR-548q",-5.65025924191678
"hsa-mir-107_hsa-miR-107",2238.69426229326,-0.904542856624148,0.344875901578431,-2.62280679074481,0.00872087123981055,0.0255075248000092,"hsa-miR-107",-1.44123679157241
"hsa-mir-2110_hsa-miR-2110",230.299810769093,-0.868536311272984,0.332266994667644,-2.61397106908483,0.00894966144871975,0.0259332050351275,"hsa-miR-2110",-1.37762349066419
"hsa-mir-7847_hsa-miR-7847-3p",92.8495144758044,-2.26605105791534,0.476303540744042,-4.75757760350784,1.95929943444835e-06,2.0688873689175e-05,"hsa-miR-7847-3p",-10.6147794708298
"hsa-mir-610_hsa-miR-610",10.3324188586508,-2.10681047755486,0.325530330646329,-6.47193296357934,9.67570504626237e-11,5.02330353651788e-09,"hsa-miR-610",-17.4844424401422
"hsa-mir-129-2_hsa-miR-129-5p",2.75988688709918,-0.819453325909311,0.344981969790825,-2.37535117097909,0.0175322611489985,0.0455108278992754,"hsa-miR-129-5p",-1.09961234262117
"hsa-mir-130a_hsa-miR-130a-3p",1333.69249696851,-0.88004794849965,0.273665081898017,-3.21578457286563,0.00130088446035021,0.00516210839998839,"hsa-miR-130a-3p",-2.0128218007963
"hsa-mir-6503_hsa-miR-6503-5p",4.8213592924021,-1.31041673182254,0.348545803433736,-3.75966865448624,0.000170138547917279,0.000985529445525662,"hsa-miR-6503-5p",-3.93954565151151
"hsa-mir-192_hsa-miR-192-5p",607.104804507135,-1.1419346376223,0.279776020650846,-4.08160297285593,4.47261536231687e-05,0.000335715586834146,"hsa-miR-192-5p",-3.96711347002605
"hsa-mir-192_hsa-miR-192-3p",3.82402609378713,-0.790773418142841,0.202277248002548,-3.90935424498597,9.2543172600847e-05,0.000600566630524246,"hsa-miR-192-3p",-2.54742817304054
"hsa-mir-194-2_hsa-miR-194-5p",56.1968882893511,-1.21071692210238,0.254295142542419,-4.76106979471863,1.92569431015856e-06,2.06846130211859e-05,"hsa-miR-194-5p",-5.67142496155849
"hsa-mir-1304_hsa-miR-1304-5p",4.07799056150666,-0.916672147142211,0.25115871439528,-3.64977241323003,0.00026247275552075,0.00142191762338632,"hsa-miR-1304-5p",-2.60988070307486
"hsa-mir-7641-1_hsa-miR-7641",7.48904966481063,-0.704249689675715,0.283376386686741,-2.48520950496214,0.012947521124826,0.0353785335998535,"hsa-miR-7641",-1.02204952581735
"hsa-mir-34c_hsa-miR-34c-5p",2.95452302852381,-0.623811491045457,0.267073089061384,-2.33573323781072,0.0195051490567972,0.049397186432458,"hsa-miR-34c-5p",-0.814883570220323
"hsa-mir-3656_hsa-miR-3656",259.393424305954,-1.25750648988425,0.305147609720507,-4.12097768367262,3.77267972460338e-05,0.000286631642491208,"hsa-miR-3656",-4.45493789515061
"hsa-let-7a-2_hsa-let-7a-5p",88.3926993295825,-1.54944944951784,0.270495703048469,-5.72818507671524,1.01510785890196e-08,2.74961824389532e-07,"hsa-let-7a-5p",-10.1655157671552
"hsa-mir-200c_hsa-miR-200c-3p",12.7739502736777,-1.24389964823454,0.315966046248532,-3.93681429698973,8.25704542450116e-05,0.000553133258006906,"hsa-miR-200c-3p",-4.05159290098249
"hsa-mir-135a-2_hsa-miR-135a-5p",2.82782260591837,-0.727870975411288,0.238818012084332,-3.04780602207785,0.00230518677363781,0.00839842900570969,"hsa-miR-135a-5p",-1.51091598621132
"hsa-mir-3613_hsa-miR-3613-5p",11.3940144425534,-0.771507337983037,0.274077218395024,-2.81492691184232,0.00487883284034449,0.0158307961434095,"hsa-miR-3613-5p",-1.3890968354335
"hsa-mir-16-1_hsa-miR-16-5p",5431.62159259226,-3.26053391356633,0.390181489234952,-8.35645463335387,6.46312720049642e-17,4.02652824590927e-14,"hsa-miR-16-5p",-43.6750775642114
"hsa-mir-4306_hsa-miR-4306",87.3022583554204,-1.88925669358317,0.361825200086639,-5.22146244410501,1.77515633121072e-07,2.91032209037968e-06,"hsa-miR-4306",-10.4590364164626
"hsa-mir-624_hsa-miR-624-5p",8.02044452436964,-0.950580149022847,0.271595968076668,-3.4999788684437,0.000465295041722002,0.00224712256583571,"hsa-miR-624-5p",-2.51749102820807
"hsa-mir-625_hsa-miR-625-5p",29.334539966383,-0.733209594812081,0.287275186715937,-2.5522900296192,0.0107017392441148,0.0300323583292051,"hsa-miR-625-5p",-1.11624603198674
"hsa-mir-625_hsa-miR-625-3p",6.21501656647813,-1.74051883561179,0.301473697976304,-5.77336877908531,7.77021227387793e-09,2.25337405692247e-07,"hsa-miR-625-3p",-11.5695188622398
"hsa-mir-3173_hsa-miR-3173-5p",3.32553255932041,-0.820513641454407,0.230372067932763,-3.56168891835395,0.000368476824348116,0.00183648849255101,"hsa-miR-3173-5p",-2.24493499572821
"hsa-mir-342_hsa-miR-342-3p",340.939886605501,-0.950704640254597,0.258184337097436,-3.68227077963994,0.000231165686813832,0.00127447984853997,"hsa-miR-342-3p",-2.75197337455621
"hsa-mir-494_hsa-miR-494-3p",5.22281210421202,-0.714118665749666,0.29029986342424,-2.45993455637994,0.0138962352708332,0.0370125042766058,"hsa-miR-494-3p",-1.0223690800094
"hsa-mir-134_hsa-miR-134-5p",252.660076396345,-1.06574636464733,0.378126473262443,-2.81849180104255,0.00482498432828016,0.0157380378875316,"hsa-miR-134-5p",-1.92159335772811
"hsa-mir-203a_hsa-miR-203a",26.257777862123,-2.83750157763467,0.360312874076887,-7.87510461541038,3.40457864813155e-15,5.30263124446488e-13,"hsa-miR-203a",-34.8317749436717
"hsa-mir-1268a_hsa-miR-1268a",4.39859308193246,-1.39925324253859,0.372277453500673,-3.75863010069735,0.000170846196014079,0.000985529445525662,"hsa-miR-1268a",-4.20661755389795
"hsa-mir-4508_hsa-miR-4508",491.965904738288,-0.699064449349772,0.275067173583896,-2.54143175371145,0.0110399496565886,0.0307048599823871,"hsa-miR-4508",-1.05753972073493
"hsa-mir-628_hsa-miR-628-3p",3.65827118831456,-1.31226179408784,0.260633389511356,-5.03489517036983,4.781104046687e-07,6.61917293574667e-06,"hsa-miR-628-3p",-6.79646139205575
"hsa-mir-7706_hsa-miR-7706",2.56595446049076,-0.727879043345094,0.304968098228619,-2.38673830991805,0.0169985863403153,0.04431012255237,"hsa-miR-7706",-0.985182137051393
"hsa-mir-6511b-1_hsa-miR-6511b-3p",2.80212934206452,-0.804670922713654,0.243125577654431,-3.30969258963522,0.000933984874561716,0.00390518507954328,"hsa-miR-6511b-3p",-1.93793595877946
"hsa-mir-6511a-1_hsa-miR-6511a-3p",2.52675086313964,-0.964170709512134,0.267031330226199,-3.61070256698117,0.00030536869577552,0.0015722702270095,"hsa-miR-6511a-3p",-2.70302636776917
"hsa-mir-6511b-2_hsa-miR-6511b-3p",2.87591044528605,-0.789549650142411,0.221300816670687,-3.56776654519681,0.000360037060386842,0.00182970559992093,"hsa-miR-6511b-3p",-2.16148595213326
"hsa-mir-484_hsa-miR-484",1486.36058412767,-0.647631140573678,0.208332848328517,-3.10863671173179,0.00187952667978074,0.00705388627411687,"hsa-miR-484",-1.39342473468589
"hsa-mir-6511a-2_hsa-miR-6511a-3p",2.50289811395544,-1.10129832951826,0.275484856613287,-3.99767284146658,6.39682795401617e-05,0.00044280264615023,"hsa-miR-6511a-3p",-3.69352309601292
"hsa-mir-6511a-3_hsa-miR-6511a-3p",2.59112735684255,-0.944890911811704,0.266955016838219,-3.53951359672079,0.00040086511998362,0.00198205531547456,"hsa-miR-6511a-3p",-2.55393074397404
"hsa-mir-6511a-4_hsa-miR-6511a-3p",2.5451321841935,-1.13601862372214,0.27130603398745,-4.18722210864904,2.82389448574465e-05,0.000228478735664794,"hsa-miR-6511a-3p",-4.13641899799098
"hsa-mir-7854_hsa-miR-7854-3p",3.05796647498926,-1.03897533161941,0.331274491886899,-3.13629741215974,0.00171095598535349,0.00653942072929587,"hsa-miR-7854-3p",-2.26960080134836
"hsa-mir-132_hsa-miR-132-3p",6.93867595950194,-1.69571092224464,0.301096613079251,-5.63178344951466,1.78355544650481e-08,4.27367324297115e-07,"hsa-miR-132-3p",-10.8003197782084
"hsa-mir-195_hsa-miR-195-5p",14265.4597808794,-1.29555433974069,0.302537467701085,-4.28229385796517,1.84976472620365e-05,0.000157863482797928,"hsa-miR-195-5p",-4.92533266792465
"hsa-mir-324_hsa-miR-324-5p",644.420429897773,-1.04849180115976,0.237595988484928,-4.41291878640566,1.01986261138087e-05,9.48320010284001e-05,"hsa-miR-324-5p",-4.21812978773313
"hsa-mir-144_hsa-miR-144-5p",382.020177947331,-0.993572250529764,0.313361128000535,-3.17069400684589,0.00152075244368459,0.00595867152462576,"hsa-miR-144-5p",-2.21054977268745
"hsa-mir-4732_hsa-miR-4732-5p",14.380113899694,-0.969279275105635,0.243878498673017,-3.97443514036556,7.05464830209864e-05,0.000482972076066753,"hsa-miR-4732-5p",-3.21420565877726
"hsa-mir-423_hsa-miR-423-5p",4721.07291792842,-0.552244372958218,0.23359850370019,-2.36407495857504,0.0180751549836787,0.0467254006424558,"hsa-miR-423-5p",-0.73473185055738
"hsa-mir-6780a_hsa-miR-6780a-5p",5.2647186649082,-2.02039169939182,0.389896429612698,-5.18186766008287,2.1967506222804e-07,3.50916830174535e-06,"hsa-miR-6780a-5p",-11.0208241607838
"hsa-mir-152_hsa-miR-152-3p",146.602079829313,-0.815537539044134,0.233915615208802,-3.48646044136966,0.000489457767062568,0.00234308897808144,"hsa-miR-152-3p",-2.14503598462052
"hsa-mir-10a_hsa-miR-10a-5p",102.695779608483,-1.44263882904245,0.323003606480853,-4.46632421464298,7.95749885119373e-06,7.51139664286924e-05,"hsa-miR-10a-5p",-5.94984546618172
"hsa-mir-301a_hsa-miR-301a-5p",3.7586862504309,-0.733740599789284,0.246035312324461,-2.98225727379189,0.00286131437791317,0.0101467141115544,"hsa-miR-301a-5p",-1.46283997910881
"hsa-mir-548aa-2_hsa-miR-548aa",3.15513622120117,-0.873274229780586,0.266304971569517,-3.27922616177155,0.0010409217835801,0.0042946640474861,"hsa-miR-548aa",-2.06710193270536
"hsa-mir-4738_hsa-miR-4738-3p",5.14970695805848,-2.03983981130394,0.381003656217746,-5.35385888826789,8.60980138553784e-08,1.53670106339133e-06,"hsa-miR-4738-3p",-11.8584263980576
"hsa-mir-6516_hsa-miR-6516-5p",2.89199652064042,-0.635837312933996,0.258249363448786,-2.46210602203514,0.0138123829769764,0.0370125042766058,"hsa-miR-6516-5p",-0.910297461525615
"hsa-mir-1268b_hsa-miR-1268b",12.2990915204025,-1.79942207132277,0.386499909995004,-4.65568561541459,3.22904344063967e-06,3.2446678443847e-05,"hsa-miR-1268b",-8.07729933587435
"hsa-mir-338_hsa-miR-338-5p",14.7705540575213,-0.972256754105325,0.262087124856763,-3.70967003677379,0.000207529540539735,0.00117537185232959,"hsa-miR-338-5p",-2.84854186646467
"hsa-mir-1-2_hsa-miR-1",60.2860055265546,-1.73890149247804,0.351075820423821,-4.95306538165695,7.30534150028111e-07,9.48172448890652e-06,"hsa-miR-1",-8.73469811554374
"hsa-mir-3591_hsa-miR-3591-3p",13.3214847777218,-3.23325605425115,0.472229837121726,-6.8467847647198,7.55282204031798e-12,5.22823125679789e-10,"hsa-miR-3591-3p",-30.009935571276
"hsa-mir-3940_hsa-miR-3940-5p",14.5170371246468,-1.2846910895464,0.472855577279742,-2.71687836894514,0.00659008211108659,0.0200274202693022,"hsa-miR-3940-5p",-2.1818872144957
"hsa-mir-24-2_hsa-miR-24-3p",857.987306841329,-0.698284852581812,0.214274003270114,-3.25884074561091,0.0011186844564353,0.00458513431815259,"hsa-miR-24-3p",-1.63304243025613
"hsa-mir-27a_hsa-miR-27a-3p",435.816445616406,-0.8202429665874,0.304750365774127,-2.69152414141922,0.00711263503468503,0.0215105418767416,"hsa-miR-27a-3p",-1.36763100224697
"hsa-mir-330_hsa-miR-330-3p",22.3839766885297,-0.991351416466102,0.246316751013622,-4.02470157789341,5.70476109166118e-05,0.000422414152943604,"hsa-miR-330-3p",-3.34507895645033
"hsa-mir-642a_hsa-miR-642a-3p",7.34760822081424,-1.25320162919433,0.332292003277091,-3.77138666243891,0.000162342890373091,0.000954147365117317,"hsa-miR-642a-3p",-3.78515083217694
"hsa-mir-150_hsa-miR-150-5p",826.332079217391,-1.38269523423576,0.276258194152529,-5.00508315591296,5.58379209312622e-07,7.56239668264703e-06,"hsa-miR-150-5p",-7.08125316533239
"hsa-let-7e_hsa-let-7e-5p",6.65077772271028,-1.09266534621824,0.28528581643478,-3.83007245110636,0.000128105535331316,0.000798097485114096,"hsa-let-7e-5p",-3.38501611636628
"hsa-mir-125a_hsa-miR-125a-5p",150.528974391892,-0.695839619811257,0.273699495752434,-2.54234892869754,0.0110110189407066,0.0307048599823871,"hsa-miR-125a-5p",-1.05266122157401
"hsa-mir-6803_hsa-miR-6803-3p",6.58748358410761,-0.650336823512421,0.218109096154757,-2.98170427083417,0.00286648745366546,0.0101467141115544,"hsa-miR-6803-3p",-1.2965599908112
"hsa-mir-4433_hsa-miR-4433-5p",17.9881216103412,-1.24250974169169,0.301047176235963,-4.12729246368285,3.67059444110241e-05,0.000282318560099605,"hsa-miR-4433-5p",-4.40999083360575
"hsa-mir-1285-2_hsa-miR-1285-3p",12.7017216760811,-1.47119795709381,0.291759296232203,-5.04250584674746,4.59474711953747e-07,6.50574421698146e-06,"hsa-miR-1285-3p",-7.63066688068036
"hsa-mir-10b_hsa-miR-10b-5p",199.727584959404,-1.11091527563715,0.311715536462178,-3.56387521855826,0.000365419717689306,0.00183593938806804,"hsa-miR-10b-5p",-3.03962156723471
"hsa-mir-26b_hsa-miR-26b-5p",552.591754678046,-1.08154947758948,0.295728627992481,-3.65723631469652,0.000254949313245794,0.00139327563291342,"hsa-miR-26b-5p",-3.08886524548487
"hsa-mir-1292_hsa-miR-1292-5p",16.3392611787628,-0.745057790643905,0.279290779951622,-2.66767771844441,0.00763774831206034,0.0229511510395999,"hsa-miR-1292-5p",-1.22129539924566
"hsa-mir-103a-2_hsa-miR-103a-3p",3631.51111055703,-0.902017870771214,0.257522089734074,-3.50268154356261,0.000460599784888981,0.00224182551551434,"hsa-miR-103a-3p",-2.38980451614095
"hsa-mir-296_hsa-miR-296-3p",3.93892175175476,-0.850999298541178,0.363176540715213,-2.34321109195347,0.0191185627236492,0.0486157737829938,"hsa-miR-296-3p",-1.11755167949911
"hsa-mir-1-1_hsa-miR-1",46.7801823978521,-1.20782181096945,0.326821882212552,-3.69565771665168,0.000219318281986369,0.00123094855565323,"hsa-miR-1",-3.51447170974444
