"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","miRNA","Rank"
"hsa-mir-3196_hsa-miR-3196",26.8526330645343,-0.644922712552383,0.254681825920804,-2.53226829288137,0.0113327242041692,0.0313790541297664,"hsa-miR-3196",-0.969551106944118
"hsa-mir-941-1_hsa-miR-941",2.86997089015579,-0.734103690974848,0.267822898269663,-2.74100420732398,0.0061251723171122,0.0189849868336363,"hsa-miR-941",-1.26382535290403
"hsa-mir-941-2_hsa-miR-941",3.09782113117161,-0.64822922331541,0.262319722904445,-2.47114176600262,0.0134682415257537,0.0364813672632373,"hsa-miR-941",-0.93210752973639
"hsa-mir-941-3_hsa-miR-941",2.81999610470959,-0.703662666295773,0.255702045064709,-2.75188517212563,0.00592532934863771,0.0185573272371422,"hsa-miR-941",-1.21838105192116
"hsa-mir-941-4_hsa-miR-941",2.74898438976433,-0.786664318657573,0.264431028894048,-2.97493195843054,0.00293053541288402,0.0103148223854618,"hsa-miR-941",-1.56273875569435
"hsa-let-7c_hsa-let-7c-5p",5.8124788409264,-1.60348820361751,0.290833276575981,-5.51342756405179,3.51911910895776e-08,7.39229191889663e-07,"hsa-let-7c-5p",-9.83134037300407
"hsa-mir-6815_hsa-miR-6815-5p",6.84520833293057,-1.46036282820198,0.309572912890729,-4.71734692342883,2.38940054225306e-06,2.44032219315353e-05,"hsa-miR-6815-5p",-6.73600069668572
"hsa-mir-185_hsa-miR-185-3p",48.8819414459941,-0.71512765397503,0.25988023670971,-2.75175851395671,0.00592762138072438,0.0185573272371422,"hsa-miR-185-3p",-1.23823250122776
"hsa-mir-1306_hsa-miR-1306-5p",49.0663569543665,-0.899868823693521,0.237362734912919,-3.79111246769066,0.000149974017539088,0.000898402047373574,"hsa-miR-1306-5p",-2.74147670786953
"hsa-mir-130b_hsa-miR-130b-5p",7.81500859373689,-1.08081269616934,0.250487312996351,-4.31484007409621,1.59718486676151e-05,0.000138200857221169,"hsa-miR-130b-5p",-4.17138499633804
"hsa-let-7a-3_hsa-let-7a-5p",87.3907605494323,-1.45387123026224,0.270034815785937,-5.38401400586347,7.28428318790804e-08,1.37518437153537e-06,"hsa-let-7a-5p",-8.52206840880199
"hsa-let-7a-3_hsa-let-7a-3p",5.51099110535225,-1.27815057786544,0.25890605331908,-4.93673501055701,7.94412943608611e-07,1.01003931401666e-05,"hsa-let-7a-3p",-6.38520791645456
"hsa-let-7b_hsa-let-7b-5p",1055.66786855804,-1.10417932911675,0.285548422948203,-3.86687244746943,0.000110240049351192,0.000704052618432272,"hsa-let-7b-5p",-3.4808092659102
"hsa-mir-885_hsa-miR-885-5p",14.1981258925562,-0.861249945917645,0.316090319565264,-2.72469573602307,0.0064360768223966,0.0196552738252602,"hsa-miR-885-5p",-1.46974103410396
"hsa-mir-1226_hsa-miR-1226-3p",3.52501866990366,-0.589118373272481,0.214365816336663,-2.74819177488292,0.00599249476986802,0.0186666212081389,"hsa-miR-1226-3p",-1.01854695367609
"hsa-mir-191_hsa-miR-191-5p",2410.71326601039,-0.727068655350355,0.25028192288248,-2.90499867899668,0.00367254650225845,0.0125714091808078,"hsa-miR-191-5p",-1.38187834689399
"hsa-let-7g_hsa-let-7g-5p",2073.012815289,-0.670300203850667,0.251625007855494,-2.66388547610344,0.00772438551461412,0.0230253214143761,"hsa-let-7g-5p",-1.09781385228293
"hsa-mir-4446_hsa-miR-4446-3p",5.69332099965721,-1.23512927104258,0.332595607649093,-3.71360668221965,0.000204326272755657,0.00116784649474105,"hsa-miR-4446-3p",-3.6221576865813
"hsa-mir-7976_hsa-miR-7976",5.49597876891217,-0.865009527510233,0.283769269397712,-3.04828471858908,0.00230151753111004,0.00839842900570969,"hsa-miR-7976",-1.79558845934447
"hsa-mir-15b_hsa-miR-15b-5p",838.135476701906,-1.21644472229963,0.266287714649662,-4.56815938316954,4.92025840595506e-06,4.86558886811111e-05,"hsa-miR-15b-5p",-5.24636136948735
"hsa-mir-15b_hsa-miR-15b-3p",176.518645203361,-1.83540989440714,0.301474149047212,-6.08811700839963,1.14246366718407e-09,4.44846790409798e-08,"hsa-miR-15b-3p",-13.4935472606338
"hsa-mir-16-2_hsa-miR-16-5p",5475.31383894011,-3.2343877897996,0.391071444504626,-8.2705803127524,1.33308538409106e-16,4.15256097144365e-14,"hsa-miR-16-5p",-43.281555278815
"hsa-mir-16-2_hsa-miR-16-2-3p",397.847441912782,-2.39101533088102,0.298427372137904,-8.01205101848408,1.12811047151115e-15,2.34270941250482e-13,"hsa-miR-16-2-3p",-30.1991968852559
"hsa-mir-551b_hsa-miR-551b-3p",5.3472532377037,-0.669648677620755,0.244658529282367,-2.73707472854092,0.00619882100285991,0.0190239679053287,"hsa-miR-551b-3p",-1.15226373989333
"hsa-mir-4448_hsa-miR-4448",6.88435887180162,-0.71979880386609,0.230780443214196,-3.1189766075543,0.00181480368787006,0.00689404083867712,"hsa-miR-4448",-1.5558639360443
"hsa-mir-1224_hsa-miR-1224-5p",16.799881380833,-1.98308321182357,0.359906836415921,-5.50999039521397,3.5885327937565e-08,7.39229191889663e-07,"hsa-miR-1224-5p",-12.1587212175577
"hsa-mir-95_hsa-miR-95-3p",5.76701553375903,-1.45680187547303,0.275021602783995,-5.29704525290407,1.17691536326948e-07,2.03671742032469e-06,"hsa-miR-95-3p",-8.29076031607031
"hsa-mir-574_hsa-miR-574-3p",48.9481205025163,-1.00442350289517,0.229238358482741,-4.38156820500348,1.17828146345058e-05,0.000107951375254369,"hsa-miR-574-3p",-3.98431884720124
"hsa-mir-576_hsa-miR-576-5p",5.68835243714288,-1.91645127725312,0.277997519244667,-6.89377114752754,5.43324074438645e-12,4.23113622969095e-10,"hsa-miR-576-5p",-17.9639384384183
"hsa-mir-548t_hsa-miR-548t-3p",3.25731673642787,-0.923873946123905,0.278081641097038,-3.32231190264557,0.000892748397868335,0.00375798818832414,"hsa-miR-548t-3p",-2.240435514204
"hsa-mir-887_hsa-miR-887-3p",12.6763860012907,-0.674923434503046,0.273067289538853,-2.47163779903054,0.0134495706010684,0.0364813672632373,"hsa-miR-887-3p",-0.970491907288993
"hsa-mir-4459_hsa-miR-4459",4.0563908499017,-1.05032215685162,0.359093114980962,-2.92492981077431,0.00344533923837683,0.0118588195884462,"hsa-miR-4459",-2.02287692556655
"hsa-mir-1294_hsa-miR-1294",9.68654480026315,-0.882979062161405,0.247548672416028,-3.5668907190804,0.0003612420365815,0.00182970559992093,"hsa-miR-1294",-2.41726006533652
"hsa-mir-103a-1_hsa-miR-103a-3p",3639.851946172,-0.893392697259965,0.256375742836782,-3.48470057024361,0.000492688051570898,0.00234308897808144,"hsa-miR-103a-3p",-2.34981149520832
"hsa-mir-1229_hsa-miR-1229-3p",3.32241457522941,-0.714075932925406,0.251293883177347,-2.84159695372074,0.00448882007498611,0.0148751856740231,"hsa-miR-1229-3p",-1.30500061999297
"hsa-mir-4646_hsa-miR-4646-5p",3.99842048200154,-1.92023559148986,0.364500944572806,-5.26812240154924,1.3782619900812e-07,2.32069518870428e-06,"hsa-miR-4646-5p",-10.8193406568346
"hsa-mir-30c-2_hsa-miR-30c-5p",160.320661767273,-0.684306024963015,0.283119564409246,-2.41702132592243,0.0156481002996692,0.0411340358088352,"hsa-miR-30c-5p",-0.948310384878053
"hsa-mir-1273c_hsa-miR-1273c",5.02504304611568,-0.871656921088686,0.318339389879361,-2.73813718565903,0.00617882954040423,0.0190239679053287,"hsa-miR-1273c",-1.49985910129187
"hsa-mir-196b_hsa-miR-196b-5p",39.6651013536876,-2.03121197926162,0.338207663696478,-6.00581298797686,1.90375526693625e-09,6.58910850722937e-08,"hsa-miR-196b-5p",-14.5864853145356
"hsa-mir-550a-3_hsa-miR-550a-3p",32.1830672410377,-0.629901209701698,0.222733535025929,-2.82804836563282,0.00468327304368808,0.0154374555884533,"hsa-miR-550a-3p",-1.14101834450107
"hsa-mir-550a-3_hsa-miR-550a-3-5p",6.93225245153978,-1.59228908347684,0.275990617480356,-5.7693594732081,7.9573401689076e-09,2.25337405692247e-07,"hsa-miR-550a-3-5p",-10.584210988414
"hsa-mir-550a-1_hsa-miR-550a-5p",6.08616594935897,-1.88412224124508,0.263326983953642,-7.15506710689691,8.36319998550551e-13,7.4432479870999e-11,"hsa-miR-550a-5p",-19.082837559755
"hsa-mir-550a-1_hsa-miR-550a-3p",30.7661985099466,-0.690484110974127,0.225172304169987,-3.06646997959779,0.00216602557835882,0.00800688246584319,"hsa-miR-550a-3p",-1.44762517344586
"hsa-mir-550a-2_hsa-miR-550a-5p",7.48390560000111,-1.24654802202801,0.295276302817208,-4.22163245114761,2.42539368159554e-05,0.000198818455741318,"hsa-miR-550a-5p",-4.61415148376397
"hsa-mir-550a-2_hsa-miR-550a-3p",31.9847183037079,-0.708350642935185,0.213061619438574,-3.32462808084214,0.000885365558690719,0.00375226355826067,"hsa-miR-550a-3p",-1.71825087534373
"hsa-mir-590_hsa-miR-590-5p",124.81116423305,-0.712952839952029,0.257458956120383,-2.76919028452312,0.00561958043205195,0.0177715665440018,"hsa-miR-590-5p",-1.24786302427289
"hsa-mir-590_hsa-miR-590-3p",9.44605069318569,-1.4988574296943,0.309687589287699,-4.83990150571344,1.29903493637358e-06,1.4987014173347e-05,"hsa-miR-590-3p",-7.23091523831028
"hsa-mir-1285-1_hsa-miR-1285-3p",12.9376133002176,-1.37003230343994,0.278339829682453,-4.92215686487613,8.55955593155224e-07,1.04560849908962e-05,"hsa-miR-1285-3p",-6.82362521808326
"hsa-mir-489_hsa-miR-489-3p",28.4903196204383,-1.59545978549185,0.313468878331604,-5.08969118077517,3.58647111869646e-07,5.44968660231194e-06,"hsa-miR-489-3p",-8.39790755313643
"hsa-mir-106b_hsa-miR-106b-3p",1065.27933718965,-1.1621098652742,0.229481227000121,-5.06407378270461,4.10390693204559e-07,5.94589306666141e-06,"hsa-miR-106b-3p",-6.07293386836501
"hsa-mir-182_hsa-miR-182-5p",27.7734008234907,-1.09112933144398,0.30197755644179,-3.61327955726507,0.000302348415285526,0.00156969218935735,"hsa-miR-182-5p",-3.05972905283953
"hsa-mir-183_hsa-miR-183-3p",4.0319797966884,-0.730357395858808,0.236619912893804,-3.08662693230978,0.00202441494061325,0.00755215873055121,"hsa-miR-183-3p",-1.5497664587757
"hsa-mir-671_hsa-miR-671-5p",189.805757301679,-0.760195536345599,0.303314866507996,-2.50629171295683,0.0122004916326438,0.0336323287041464,"hsa-miR-671-5p",-1.11995279897929
"hsa-mir-486_hsa-miR-486-5p",4117.59260099298,-1.04315949305001,0.259534525775605,-4.01934767612358,5.8359497970926e-05,0.000422414152943604,"hsa-miR-486-5p",-3.51989295668929
"hsa-mir-486_hsa-miR-486-3p",73.5587160269719,-1.2757507027194,0.446954748842124,-2.85431736887089,0.00431294216415828,0.0144460374638205,"hsa-miR-486-3p",-2.34770184219616
"hsa-mir-486-2_hsa-miR-486-5p",4140.2397927857,-1.02018780692666,0.258787406071628,-3.94218490927756,8.07426877321167e-05,0.000546768418012051,"hsa-miR-486-5p",-3.32805317342908
"hsa-mir-486-2_hsa-miR-486-3p",66.0009031189463,-1.10623671328461,0.442294870699495,-2.50112941969026,0.012379792889212,0.0339762597796435,"hsa-miR-486-3p",-1.62486751141212
"hsa-mir-548aa-1_hsa-miR-548aa",3.25716725454944,-0.81387492423676,0.276289318658448,-2.94573430557727,0.00322189024135731,0.0112730587529122,"hsa-miR-548aa",-1.585394356481
"hsa-mir-151a_hsa-miR-151a-3p",112.482256342273,-1.20618235077807,0.326715182318218,-3.69184664826277,0.000222631694244969,0.00123838879923764,"hsa-miR-151a-3p",-3.50654455930228
"hsa-mir-939_hsa-miR-939-5p",12.3808202438848,-0.756004243557458,0.294502070717083,-2.56705917794284,0.0102565106795576,0.0289131500152234,"hsa-miR-939-5p",-1.16341840081514
"hsa-mir-4665_hsa-miR-4665-5p",3.73334323982762,-1.11132260760004,0.362508595820644,-3.0656448437705,0.00217201145542135,0.00800688246584319,"hsa-miR-4665-5p",-2.32992846180293
"hsa-mir-1299_hsa-miR-1299",4.28670357664618,-1.13213974398622,0.326860816419607,-3.4636753232998,0.000532849230064359,0.00251488689644012,"hsa-miR-1299",-2.94297636741435
"hsa-mir-204_hsa-miR-204-5p",12.1267336304831,-1.17934033543563,0.261190452804226,-4.51525054906813,6.32419502727464e-06,6.15620859686266e-05,"hsa-miR-204-5p",-4.96583263330858
"hsa-mir-7-1_hsa-miR-7-1-3p",4.73408668440979,-0.92343607468163,0.269345555929289,-3.42844370123581,0.000607052427770404,0.00274053378623885,"hsa-miR-7-1-3p",-2.36599544200841
"hsa-let-7a-1_hsa-let-7a-5p",98.9997630320367,-0.969235275895224,0.3183504641712,-3.04455430407036,0.00233025357348463,0.00844039521093559,"hsa-let-7a-5p",-2.00984234071005
"hsa-let-7a-1_hsa-let-7a-3p",5.6256927910224,-1.09287016653659,0.257827470313047,-4.23876542406306,2.24752348418025e-05,0.000186694284085906,"hsa-let-7a-3p",-4.07516966141466
"hsa-let-7f-1_hsa-let-7f-5p",70.1447808787584,-1.3242165081417,0.336829340023022,-3.93141674668598,8.44467401376575e-05,0.000559684245805964,"hsa-let-7f-5p",-4.30642745570093
"hsa-let-7d_hsa-let-7d-5p",271.423005233022,-1.8043903650069,0.315923295885441,-5.7114824658616,1.11996238179766e-08,2.90723568274977e-07,"hsa-let-7d-5p",-11.7944332748482
"hsa-let-7d_hsa-let-7d-3p",44.0021216840407,-1.27528139603622,0.259452886927011,-4.91527155909036,8.86594780277572e-07,1.06220874637101e-05,"hsa-let-7d-3p",-6.34298201657631
"hsa-mir-2278_hsa-miR-2278",11.7329466452792,-1.96730356210123,0.313602305710115,-6.27324329662214,3.53603702096629e-10,1.468634042708e-08,"hsa-miR-2278",-15.4100587949344
"hsa-mir-24-1_hsa-miR-24-3p",853.684778203867,-0.711050369905134,0.212881530061801,-3.34012241315023,0.000837414690483245,0.00357335172719905,"hsa-miR-24-3p",-1.73988638158878
"hsa-mir-32_hsa-miR-32-5p",25.6404760617204,-1.00436011342636,0.303999840281208,-3.30381789838212,0.000953777642124499,0.00396135647362375,"hsa-miR-32-5p",-2.41262974759977
"hsa-mir-455_hsa-miR-455-3p",9.39961685933267,-1.07690205349425,0.367883095751672,-2.92729420277896,0.00341925266223115,0.0118344133809445,"hsa-miR-455-3p",-2.07503223754671
"hsa-mir-6855_hsa-miR-6855-5p",3.80988649130538,-1.3015097115064,0.341402201327632,-3.8122475673711,0.000137708842292077,0.000832937949009358,"hsa-miR-6855-5p",-4.00785254258483
"hsa-mir-6877_hsa-miR-6877-5p",6.58598996252076,-1.38996426439095,0.33484200697775,-4.15110480592511,3.30874196987666e-05,0.000260929904713058,"hsa-miR-6877-5p",-4.98090378291325
"hsa-mir-126_hsa-miR-126-5p",795.556679178628,-0.962528941043772,0.318571667035699,-3.02138903311798,0.00251617848354989,0.0090090758347792,"hsa-miR-126-5p",-1.9686794601376
"hsa-mir-126_hsa-miR-126-3p",1628.54345077453,-1.08760247737862,0.281343442939519,-3.86574666896512,0.00011074985009047,0.000704052618432272,"hsa-miR-126-3p",-3.42855248333137
"hsa-mir-6089-1_hsa-miR-6089",17.5639735111268,-1.21106495269175,0.384394085367074,-3.15058165251229,0.00162945702702873,0.00630529023502421,"hsa-miR-6089",-2.66470006063336
"hsa-mir-500a_hsa-miR-500a-3p",78.8573910894307,-0.5765288935552,0.178871429125918,-3.22314690709688,0.00126790508802644,0.00509616045058371,"hsa-miR-500a-3p",-1.32184060270795
"hsa-mir-502_hsa-miR-502-3p",67.9707795471726,-0.595009096352772,0.212757480909951,-2.79665417078617,0.00516347694451689,0.0166675965618343,"hsa-miR-502-3p",-1.05800175146536
"hsa-mir-98_hsa-miR-98-5p",10.6272603986214,-1.71797405553547,0.308453032038739,-5.56964554434889,2.55258086859152e-08,5.67949243261614e-07,"hsa-miR-98-5p",-10.7299341945694
"hsa-let-7f-2_hsa-let-7f-5p",63.2982626169963,-1.94916054723986,0.306720167805529,-6.3548496376531,2.08630594230482e-10,9.99822001581465e-09,"hsa-let-7f-5p",-15.5934350687132
"hsa-mir-223_hsa-miR-223-5p",35.146101762134,-1.37537648734716,0.27066193700695,-5.08152901939753,3.74408799870434e-07,5.55373053141143e-06,"hsa-miR-223-5p",-7.22817449205456
"hsa-mir-421_hsa-miR-421",16.4546017617183,-1.91058497922256,0.263019007441651,-7.26405668474894,3.75650466533156e-13,3.90050401083594e-11,"hsa-miR-421",-19.8870483860637
"hsa-mir-374b_hsa-miR-374b-5p",33.8919611662863,-1.43059492859839,0.357088451007386,-4.00627610487689,6.16835400933703e-05,0.000436691425888292,"hsa-miR-374b-5p",-4.80654908529098
"hsa-mir-545_hsa-miR-545-5p",6.70600808660216,-1.0643320848603,0.246195085235767,-4.32312482534348,1.53834635959807e-05,0.000134984476342197,"hsa-miR-545-5p",-4.11866308321021
"hsa-mir-374a_hsa-miR-374a-5p",6.29910158672948,-1.55222326545494,0.301137004336942,-5.15454176371549,2.54251893116165e-07,3.95997323528426e-06,"hsa-miR-374a-5p",-8.38558777573427
"hsa-mir-652_hsa-miR-652-3p",511.611719445657,-0.58637975418175,0.227529787273252,-2.57715599003105,0.00996169840167029,0.028209718655639,"hsa-miR-652-3p",-0.908654797227178
"hsa-mir-766_hsa-miR-766-3p",40.9632715091974,-0.806835045543298,0.251892240959675,-3.2030960638937,0.00135958620895088,0.00536090005174935,"hsa-miR-766-3p",-1.83213059539225
"hsa-mir-505_hsa-miR-505-5p",8.48183868157522,-1.86950515639346,0.298000256563883,-6.27350183503175,3.53016765274469e-10,1.468634042708e-08,"hsa-miR-505-5p",-14.64399543235
